date,city,rainfall_mm,temperature
2025-12-25,Gandhinagar,0.0,21.6
2025-12-26,Gandhinagar,0.0,21.4
2025-12-27,Gandhinagar,0.0,21.1
2025-12-28,Gandhinagar,0.0,21.4
2025-12-29,Gandhinagar,0.0,21.6
2025-12-30,Gandhinagar,0.0,21.6
2025-12-23,Ghaziabad,0.0,16.4
2025-12-24,Ghaziabad,0.0,15.9
2025-12-25,Ghaziabad,0.0,14.6
2025-12-26,Ghaziabad,0.0,14.1
2025-12-27,Ghaziabad,0.0,14.3
2025-12-28,Ghaziabad,0.0,13.3
2025-12-29,Ghaziabad,0.0,12.6
2025-12-30,Ghaziabad,0.0,13.0
2025-12-23,Gorakhpur,0.0,14.7
2025-12-24,Gorakhpur,0.0,15.5
2025-12-25,Gorakhpur,0.0,14.4
2025-12-26,Gorakhpur,0.0,14.6
2025-12-27,Gorakhpur,0.0,14.6
2025-12-28,Gorakhpur,0.0,14.4
2025-12-29,Gorakhpur,0.0,13.4
2025-12-30,Gorakhpur,0.0,13.1
2025-12-23,Greater Noida,0.0,16.6
2025-12-24,Greater Noida,0.0,16.0
2025-12-25,Greater Noida,0.0,14.9
2025-12-26,Greater Noida,0.0,14.7
2025-12-27,Greater Noida,0.0,14.7
2025-12-28,Greater Noida,0.0,13.9
2025-12-29,Greater Noida,0.0,12.7
2025-12-30,Greater Noida,0.0,14.2
2025-12-23,Gulbarga,0.0,22.8
2025-12-24,Gulbarga,0.0,21.8
2025-12-25,Gulbarga,0.0,21.9
2025-12-26,Gulbarga,0.0,22.1
2025-12-27,Gulbarga,0.0,22.2
2025-12-28,Gulbarga,0.0,21.9
2025-12-29,Gulbarga,0.0,22.2
2025-12-30,Gulbarga,0.0,22.5
2025-12-23,Gurgaon,0.0,16.2
2025-12-24,Gurgaon,0.0,15.8
2025-12-25,Gurgaon,0.0,15.0
2025-12-26,Gurgaon,0.0,14.4
2025-12-27,Gurgaon,0.0,14.6
2025-12-28,Gurgaon,0.0,13.6
2025-12-29,Gurgaon,0.0,13.7
2025-12-30,Gurgaon,0.0,13.6
2025-12-23,Guwahati,0.0,20.1
2025-12-24,Guwahati,0.0,21.0
2025-12-25,Guwahati,0.0,20.1
2025-12-26,Guwahati,0.0,20.1
2025-12-27,Guwahati,0.0,20.1
2025-12-28,Guwahati,0.0,19.1
2025-12-29,Guwahati,0.0,18.1
2025-12-30,Guwahati,0.0,17.4
2025-12-23,Gwalior,0.0,17.5
2025-12-24,Gwalior,0.0,17.8
2025-12-25,Gwalior,0.0,15.1
2025-12-26,Gwalior,0.0,15.0
2025-12-27,Gwalior,0.0,15.1
2025-12-28,Gwalior,0.0,15.0
2025-12-29,Gwalior,0.0,15.5
2025-12-30,Gwalior,0.0,16.1
2025-12-23,Hapur,0.0,15.9
2025-12-24,Hapur,0.0,15.3
2025-12-25,Hapur,0.0,14.2
2025-12-26,Hapur,0.0,13.7
2025-12-27,Hapur,0.0,13.6
2025-12-28,Hapur,0.0,12.8
2025-12-29,Hapur,0.0,11.8
2025-12-30,Hapur,0.0,12.3
2025-12-23,Hassan,0.0,18.9
2025-12-24,Hassan,0.0,18.5
2025-12-25,Hassan,0.0,18.6
2025-12-26,Hassan,0.0,19.6
2025-12-27,Hassan,0.0,19.6
2025-12-28,Hassan,0.0,19.2
2025-12-29,Hassan,0.0,20.1
2025-12-30,Hassan,0.0,21.4
2025-12-23,Hospet,0.0,22.6
2025-12-24,Hospet,0.0,22.3
2025-12-25,Hospet,0.0,22.6
2025-12-26,Hospet,0.0,21.9
2025-12-27,Hospet,0.0,22.7
2025-12-28,Hospet,0.0,22.0
2025-12-29,Hospet,0.0,22.4
2025-12-30,Hospet,0.0,23.2
2025-12-23,Hosur,0.0,19.3
2025-12-24,Hosur,0.0,19.4
2025-12-25,Hosur,0.0,19.1
2025-12-26,Hosur,0.1,20.6
2025-12-27,Hosur,0.0,19.7
2025-12-28,Hosur,0.0,19.9
2025-12-29,Hosur,0.0,19.8
2025-12-30,Hosur,0.0,20.8
2025-12-23,Hubli,0.0,20.3
2025-12-24,Hubli,0.0,19.9
2025-12-25,Hubli,0.0,19.9
2025-12-26,Hubli,0.0,19.8
2025-12-27,Hubli,0.0,20.8
2025-12-28,Hubli,0.0,20.2
2025-12-29,Hubli,0.0,20.4
2025-12-30,Hubli,0.0,20.6
2025-12-23,Hyderabad,43.5,20.6
2025-12-24,Hyderabad,48.8,20.1
2025-12-25,Hyderabad,0.0,19.9
2025-12-26,Hyderabad,0.0,20.3
2025-12-27,Hyderabad,0.0,20.8
2025-12-28,Hyderabad,0.0,20.2
2025-12-29,Hyderabad,0.0,20.5
2025-12-30,Hyderabad,0.0,20.9
2025-12-23,Ichalkaranji,0.0,21.2
2025-12-24,Ichalkaranji,0.0,21.0
2025-12-25,Ichalkaranji,0.0,20.8
2025-12-26,Ichalkaranji,0.0,20.4
2025-12-27,Ichalkaranji,0.0,21.4
2025-12-28,Ichalkaranji,0.0,21.0
2025-12-29,Ichalkaranji,0.0,21.4
2025-12-30,Ichalkaranji,0.0,21.6
2025-12-23,Imphal,0.0,13.8
2025-12-24,Imphal,0.0,13.8
2025-12-25,Imphal,0.0,13.4
2025-12-26,Imphal,0.0,13.3
2025-12-27,Imphal,0.0,13.8
2025-12-28,Imphal,0.0,13.9
2025-12-29,Imphal,0.0,12.8
2025-12-30,Imphal,0.0,12.6
2025-12-23,Indore,0.0,18.8
2025-12-24,Indore,0.0,18.2
2025-12-25,Indore,0.0,17.6
2025-12-26,Indore,0.0,16.8
2025-12-27,Indore,0.0,16.4
2025-12-28,Indore,0.0,16.7
2025-12-29,Indore,0.0,16.9
2025-12-30,Indore,0.0,17.0
2025-12-23,Jabalpur,0.0,16.8
2025-12-24,Jabalpur,0.0,17.6
2025-12-25,Jabalpur,0.0,16.9
2025-12-26,Jabalpur,0.0,16.6
2025-12-27,Jabalpur,0.0,15.9
2025-12-28,Jabalpur,0.0,15.2
2025-12-29,Jabalpur,0.0,15.9
2025-12-30,Jabalpur,0.0,15.8
2025-12-23,Jaipur,37.3,20.6
2025-12-24,Jaipur,48.1,17.5
2025-12-25,Jaipur,0.0,15.9
2025-12-26,Jaipur,0.0,16.2
2025-12-27,Jaipur,0.0,15.2
2025-12-28,Jaipur,0.0,16.4
2025-12-29,Jaipur,49.3,17.2
2025-12-30,Jaipur,0.0,16.7
2025-12-23,Jalandhar,0.0,15.8
2025-12-24,Jalandhar,0.0,15.1
2025-12-25,Jalandhar,0.0,13.1
2025-12-26,Jalandhar,0.0,14.2
2025-12-27,Jalandhar,0.0,13.1
2025-12-28,Jalandhar,0.0,11.9
2025-12-29,Jalandhar,0.0,11.6
2025-12-30,Jalandhar,0.0,11.9
2025-12-23,Jalgaon,0.0,20.5
2025-12-24,Jalgaon,0.0,20.1
2025-12-25,Jalgaon,0.0,20.0
2025-12-26,Jalgaon,0.0,20.6
2025-12-27,Jalgaon,0.0,21.5
2025-12-28,Jalgaon,0.0,20.9
2025-12-29,Jalgaon,0.0,20.5
2025-12-30,Jalgaon,0.0,20.0
2025-12-23,Jalna,0.0,19.9
2025-12-24,Jalna,0.0,19.0
2025-12-25,Jalna,0.0,19.2
2025-12-26,Jalna,0.0,19.4
2025-12-27,Jalna,0.0,20.1
2025-12-28,Jalna,0.0,19.7
2025-12-29,Jalna,0.0,19.4
2025-12-30,Jalna,0.0,19.5
2025-12-23,Jamshedpur,46.4,18.1
2025-12-24,Jamshedpur,0.0,18.6
2025-12-25,Jamshedpur,0.0,16.6
2025-12-26,Jamshedpur,0.0,16.6
2025-12-27,Jamshedpur,50.2,16.6
2025-12-28,Jamshedpur,0.0,17.2
2025-12-29,Jamshedpur,0.0,16.9
2025-12-30,Jamshedpur,0.0,16.9
2025-12-23,Junagadh,0.0,23.1
2025-12-24,Junagadh,0.0,22.8
2025-12-25,Junagadh,0.0,22.6
2025-12-26,Junagadh,0.0,22.0
2025-12-27,Junagadh,0.0,22.1
2025-12-28,Junagadh,0.0,22.9
2025-12-29,Junagadh,0.0,23.1
2025-12-30,Junagadh,0.0,21.9
2025-12-23,Kadapa,0.0,23.2
2025-12-24,Kadapa,0.0,22.5
2025-12-25,Kadapa,0.0,21.6
2025-12-26,Kadapa,0.0,23.5
2025-12-27,Kadapa,0.0,22.0
2025-12-28,Kadapa,0.0,22.0
2025-12-29,Kadapa,0.0,21.9
2025-12-30,Kadapa,0.0,22.6
2025-12-23,Kalyan,0.0,24.6
2025-12-24,Kalyan,0.0,24.9
2025-12-25,Kalyan,0.0,23.9
2025-12-26,Kalyan,0.0,23.9
2025-12-27,Kalyan,0.0,24.0
2025-12-28,Kalyan,0.0,23.8
2025-12-29,Kalyan,0.0,23.4
2025-12-30,Kalyan,0.0,23.3
2025-12-23,Kanpur,0.0,15.8
2025-12-24,Kanpur,0.0,16.7
2025-12-25,Kanpur,0.0,14.7
2025-12-26,Kanpur,0.0,14.8
2025-12-27,Kanpur,0.0,15.1
2025-12-28,Kanpur,0.0,15.0
2025-12-29,Kanpur,0.0,13.5
2025-12-30,Kanpur,0.0,13.6
2025-12-23,Kanyakumari,0.0,28.5
2025-12-24,Kanyakumari,0.0,28.4
2025-12-25,Kanyakumari,0.0,27.9
2025-12-26,Kanyakumari,0.1,28.2
2025-12-27,Kanyakumari,0.0,27.9
2025-12-28,Kanyakumari,0.0,28.5
2025-12-29,Kanyakumari,0.0,28.5
2025-12-30,Kanyakumari,0.0,28.4
2025-12-23,Karimnagar,0.0,19.4
2025-12-24,Karimnagar,0.0,18.8
2025-12-25,Karimnagar,0.0,19.3
2025-12-26,Karimnagar,0.0,19.4
2025-12-27,Karimnagar,0.0,19.2
2025-12-28,Karimnagar,0.0,19.1
2025-12-29,Karimnagar,0.0,19.4
2025-12-30,Karimnagar,0.0,19.6
2025-12-23,Karnal,0.0,15.9
2025-12-24,Karnal,0.0,15.4
2025-12-25,Karnal,0.0,13.8
2025-12-26,Karnal,0.0,14.0
2025-12-27,Karnal,0.0,13.0
2025-12-28,Karnal,0.0,12.4
2025-12-29,Karnal,0.0,11.4
2025-12-30,Karnal,0.0,11.9
2025-12-23,Karur,0.0,24.9
2025-12-24,Karur,0.0,25.1
2025-12-25,Karur,0.0,25.0
2025-12-26,Karur,0.0,26.1
2025-12-27,Karur,0.0,24.7
2025-12-28,Karur,0.0,24.7
2025-12-29,Karur,0.0,25.0
2025-12-30,Karur,0.0,25.8
2025-12-23,Khammam,0.0,22.9
2025-12-24,Khammam,0.0,22.5
2025-12-25,Khammam,0.0,22.2
2025-12-26,Khammam,0.0,21.9
2025-12-27,Khammam,0.0,21.8
2025-12-28,Khammam,0.0,21.9
2025-12-29,Khammam,0.0,22.1
2025-12-30,Khammam,0.0,22.6
2025-12-23,Kochi,0.0,26.9
2025-12-24,Kochi,0.2,26.9
2025-12-25,Kochi,0.4,27.1
2025-12-26,Kochi,0.3,26.8
2025-12-27,Kochi,0.3,26.9
2025-12-28,Kochi,1.5,27.1
2025-12-29,Kochi,0.5,27.4
2025-12-30,Kochi,1.1,26.8
2025-12-23,Kolar,0.0,19.7
2025-12-24,Kolar,0.0,19.8
2025-12-25,Kolar,0.0,19.2
2025-12-26,Kolar,0.0,21.1
2025-12-27,Kolar,0.0,19.9
2025-12-28,Kolar,0.0,20.0
2025-12-29,Kolar,0.0,20.0
2025-12-30,Kolar,0.0,21.4
2025-12-23,Kolhapur,47.8,21.2
2025-12-24,Kolhapur,42.3,20.6
2025-12-25,Kolhapur,0.0,20.4
2025-12-26,Kolhapur,0.0,20.9
2025-12-27,Kolhapur,0.0,21.4
2025-12-28,Kolhapur,0.0,20.3
2025-12-29,Kolhapur,0.0,20.7
2025-12-30,Kolhapur,0.0,21.4
2025-12-23,Kolkata,41.4,18.4
2025-12-24,Kolkata,53.3,18.2
2025-12-25,Kolkata,42.2,15.5
2025-12-26,Kolkata,0.0,15.8
2025-12-27,Kolkata,0.0,16.9
2025-12-28,Kolkata,0.0,16.1
2025-12-29,Kolkata,0.0,14.3
2025-12-30,Kolkata,0.0,13.9
2025-12-23,Kollam,0.1,27.2
2025-12-24,Kollam,0.2,27.4
2025-12-25,Kollam,0.5,27.5
2025-12-26,Kollam,0.3,27.3
2025-12-27,Kollam,0.0,27.8
2025-12-28,Kollam,0.5,27.4
2025-12-29,Kollam,0.8,28.1
2025-12-30,Kollam,1.6,26.9
2025-12-23,Korba,0.0,18.5
2025-12-24,Korba,0.0,19.8
2025-12-25,Korba,0.0,19.6
2025-12-26,Korba,0.0,19.1
2025-12-27,Korba,0.0,18.5
2025-12-28,Korba,0.0,18.2
2025-12-29,Korba,0.0,18.8
2025-12-30,Korba,0.0,19.1
2025-12-23,Kozhikode,0.0,26.5
2025-12-24,Kozhikode,0.0,26.9
2025-12-25,Kozhikode,0.0,26.5
2025-12-26,Kozhikode,0.0,26.7
2025-12-27,Kozhikode,0.0,26.7
2025-12-28,Kozhikode,0.2,26.8
2025-12-29,Kozhikode,0.0,27.0
2025-12-30,Kozhikode,0.0,27.0
2025-12-23,Krishnagiri,0.0,22.5
2025-12-24,Krishnagiri,0.0,22.2
2025-12-25,Krishnagiri,0.1,21.6
2025-12-26,Krishnagiri,0.1,23.9
2025-12-27,Krishnagiri,0.0,22.6
2025-12-28,Krishnagiri,0.1,22.6
2025-12-29,Krishnagiri,0.0,22.5
2025-12-30,Krishnagiri,0.0,23.3
2025-12-23,Kurnool,0.0,23.0
2025-12-24,Kurnool,0.0,22.9
2025-12-25,Kurnool,0.0,23.2
2025-12-26,Kurnool,0.0,23.9
2025-12-27,Kurnool,0.0,23.5
2025-12-28,Kurnool,0.0,23.3
2025-12-29,Kurnool,0.0,23.1
2025-12-30,Kurnool,0.0,23.4
2025-12-23,Latur,0.0,19.7
2025-12-24,Latur,0.0,19.1
2025-12-25,Latur,0.0,18.8
2025-12-26,Latur,0.0,18.9
2025-12-27,Latur,0.0,19.8
2025-12-28,Latur,0.0,18.9
2025-12-29,Latur,0.0,18.7
2025-12-30,Latur,0.0,19.6
2025-12-23,Lucknow,0.0,15.8
2025-12-24,Lucknow,0.0,16.7
2025-12-25,Lucknow,0.0,15.7
2025-12-26,Lucknow,0.0,15.6
2025-12-27,Lucknow,0.0,15.1
2025-12-28,Lucknow,0.0,14.9
2025-12-29,Lucknow,0.0,14.2
2025-12-30,Lucknow,0.0,14.3
2025-12-23,Ludhiana,0.0,15.8
2025-12-24,Ludhiana,0.0,15.4
2025-12-25,Ludhiana,0.0,14.7
2025-12-26,Ludhiana,0.0,14.2
2025-12-27,Ludhiana,0.0,13.5
2025-12-28,Ludhiana,0.0,12.3
2025-12-29,Ludhiana,0.0,11.8
2025-12-30,Ludhiana,0.0,12.1
2025-12-23,Madurai,0.0,23.9
2025-12-24,Madurai,0.0,25.8
2025-12-25,Madurai,0.0,25.9
2025-12-26,Madurai,0.0,25.9
2025-12-27,Madurai,0.0,25.4
2025-12-28,Madurai,0.0,25.8
2025-12-29,Madurai,0.0,25.9
2025-12-30,Madurai,0.0,26.4
2025-12-23,Malegaon,0.0,19.1
2025-12-24,Malegaon,0.0,17.9
2025-12-25,Malegaon,0.0,17.8
2025-12-26,Malegaon,0.0,17.8
2025-12-27,Malegaon,0.0,18.1
2025-12-28,Malegaon,0.0,18.5
2025-12-29,Malegaon,0.0,18.5
2025-12-30,Malegaon,0.0,18.4
2025-12-23,Mandya,0.0,20.2
2025-12-24,Mandya,0.0,20.4
2025-12-25,Mandya,0.0,20.4
2025-12-26,Mandya,0.0,20.9
2025-12-27,Mandya,0.0,21.2
2025-12-28,Mandya,0.0,20.6
2025-12-29,Mandya,0.0,21.7
2025-12-30,Mandya,0.0,22.2
2025-12-23,Mangalore,0.0,27.2
2025-12-24,Mangalore,0.0,26.7
2025-12-25,Mangalore,0.0,27.1
2025-12-26,Mangalore,0.0,27.1
2025-12-27,Mangalore,0.0,27.1
2025-12-28,Mangalore,0.0,27.1
2025-12-29,Mangalore,0.0,27.3
2025-12-30,Mangalore,0.0,27.3
2025-12-23,Mathura,0.0,16.4
2025-12-24,Mathura,0.0,16.4
2025-12-25,Mathura,0.0,14.1
2025-12-26,Mathura,0.0,14.1
2025-12-27,Mathura,0.0,14.0
2025-12-28,Mathura,0.0,13.8
2025-12-29,Mathura,0.0,13.0
2025-12-30,Mathura,0.0,13.1
2025-12-23,Mau,0.0,14.6
2025-12-24,Mau,0.0,16.0
2025-12-25,Mau,0.0,14.9
2025-12-26,Mau,0.0,14.8
2025-12-27,Mau,0.0,14.5
2025-12-28,Mau,0.0,13.6
2025-12-29,Mau,0.0,13.4
2025-12-30,Mau,0.0,13.2
2025-12-23,Meerut,0.0,16.1
2025-12-24,Meerut,0.0,15.4
2025-12-25,Meerut,0.0,14.3
2025-12-26,Meerut,0.0,13.9
2025-12-27,Meerut,0.0,13.5
2025-12-28,Meerut,0.0,12.4
2025-12-29,Meerut,0.0,11.8
2025-12-30,Meerut,0.0,12.2
2025-12-23,Mumbai,50.2,25.5
2025-12-24,Mumbai,55.3,26.0
2025-12-25,Mumbai,48.2,25.5
2025-12-26,Mumbai,0.0,25.1
2025-12-27,Mumbai,0.0,25.4
2025-12-28,Mumbai,0.0,25.4
2025-12-29,Mumbai,0.0,25.1
2025-12-30,Mumbai,44.372634111773706,24.1
2025-12-23,Muzaffarnagar,0.0,15.8
2025-12-24,Muzaffarnagar,0.0,15.6
2025-12-25,Muzaffarnagar,0.0,13.9
2025-12-26,Muzaffarnagar,0.0,14.0
2025-12-27,Muzaffarnagar,0.0,13.4
2025-12-28,Muzaffarnagar,0.0,12.8
2025-12-29,Muzaffarnagar,0.0,11.8
2025-12-30,Muzaffarnagar,0.0,11.8
2025-12-23,Muzaffarpur,0.0,14.9
2025-12-24,Muzaffarpur,0.0,15.6
2025-12-25,Muzaffarpur,0.0,15.2
2025-12-26,Muzaffarpur,0.0,14.5
2025-12-27,Muzaffarpur,0.0,14.1
2025-12-28,Muzaffarpur,0.0,14.2
2025-12-29,Muzaffarpur,0.0,13.6
2025-12-30,Muzaffarpur,0.0,12.8
2025-12-23,Mysore,0.0,20.2
2025-12-24,Mysore,0.0,20.4
2025-12-25,Mysore,0.0,20.6
2025-12-26,Mysore,0.0,20.0
2025-12-27,Mysore,0.0,21.0
2025-12-28,Mysore,0.0,20.7
2025-12-29,Mysore,0.0,21.7
